Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Withholding tax,Currency (Withholding tax),Total,Currency (Total),Currency conversion fee,Currency (Currency conversion fee)
Dividend (Ordinary),2026-03-12 12:00:00,US5949181045,MSFT,"Microsoft",,29e78608-f17e-4790-b21b-112a8f9d8136,2.0000000000,0.8300000000,"USD",1.08000000,,,0.23,"EUR",1.31,"EUR",,
Interest on cash,2026-03-15 01:10:07,,,,"Interest on cash",a3425d98-fdc4-466f-826a-71cd4c2ec9e5,,,,,,,,,0.18,"EUR",,
Dividend (Ordinary),2026-03-25 12:00:00,IE00B8GKDB10,VHYL,"Vanguard FTSE All-World High Dividend Yield",,b8ab2e44-6a27-4017-b7da-9be23877aa2c,11.3000000000,0.6450000000,"USD",1.08000000,,,0.00,"EUR",6.75,"EUR",,
Market sell,2026-03-26 09:03:11,US0378331005,AAPL,"Apple",,EOF50000016476,1.5000000000,205.3000000000,"USD",1.08000000,16.40,"EUR",,,285.14,"EUR",,
Interest on cash,2026-03-30 01:10:10,,,,"Interest on cash",4cfe3f2e-b56d-4d2f-8f88-ed2583930d52,,,,,,,,,0.19,"EUR",,
Dividend (Ordinary),2026-04-01 12:00:00,US1912161007,KO,"Coca-Cola",,744529c1-130e-4f80-9069-f1fc5969e7f9,14.0000000000,0.5050000000,"USD",1.08000000,,,0.98,"EUR",5.56,"EUR",,
Interest on cash,2026-04-06 01:10:09,,,,"Interest on cash",d61b07c6-5200-4d95-92b2-c1dbe1548535,,,,,,,,,0.20,"EUR",,
Market buy,2026-04-09 07:31:44,US7427181091,PG,"Procter & Gamble",,EOF50000017849,1.0000000000,167.2500000000,"USD",1.08000000,,,,,154.86,"EUR",,
Interest on cash,2026-04-14 01:10:11,,,,"Interest on cash",596a19e5-c2e7-48b0-8b9e-6cf9ea8b8df2,,,,,,,,,0.20,"EUR",,
Withdrawal,2026-04-17 13:21:58,,,,,9689f8f2-96e1-4294-8950-4952c2035419,,,,,,,,,-400.00,"EUR",,
Interest on cash,2026-04-22 01:10:08,,,,"Interest on cash",823fdc88-d875-4738-abce-191e992e450c,,,,,,,,,0.19,"EUR",,
Interest on cash,2026-04-29 01:10:13,,,,"Interest on cash",064d603d-37f1-4e67-baca-8b25ff3e8363,,,,,,,,,0.20,"EUR",,
